[env] 接続先: secrets.staging.env
# STABLE-1-SKEW の跡を読む（★読むだけ）
  接続先: db=postgres / app_environment=staging

【① 対照: 厩舎ごとの頭数（★簿と同じ絵が出るか）】
  合計 7333 頭 / 40 厩舎（平均 183.32）
  厩舎 1 = 273 / 他 39 厩舎の平均 181.0・SD 10.8
  → 8.6 SD
  上位 5: 1:273 23:211 17:197 24:197 36:194

【② 🔴 1 レースあたり、その厩舎の馬が何頭 出ていたか（★上位 8）】
  厩舎 1: 17 12 10 9 9 7 5 4 … 最大 17
    → ★10 頭 以上のレース: 3 本（ebb10edf=17 e5a0bdae=12 e22f5841=10）
  厩舎 2: 3 2 2 2 2 1 1 1 … 最大 3
  厩舎 3: 7 2 2 1 1 1 1 1 … 最大 7

【③ 対照: どの厩舎でも「1 レースに多数」は起きるか】
  ★8 頭 以上 同じレースに出ていた（厩舎, 頭数）: 1:17 1:12 1:10 1:9 1:9

【④ 出走したことがある馬の割合（★ポンプなら厩舎 1 が高いはず）】
  厩舎 1: 87/273 = 31.9%
  他の厩舎 まとめて: 10.2%

【⑤ id の若い 3,000 頭（★出走表が読む範囲）に、どれだけ入っているか】
  厩舎 1: 129/273 頭が範囲内
  他の厩舎の平均: 73.6 頭
  → 差 55.4 頭

【⑥ 🔴 決め手: 山のレースで「厩舎 1 の頭数」対「出走頭数」】
  ebb10edf  厩舎1 17 / 出走 18  [settled]  🔴 ちょうど −1
  e5a0bdae  厩舎1 12 / 出走 13  [settled]  🔴 ちょうど −1
  e22f5841  厩舎1 10 / 出走 11  [settled]  🔴 ちょうど −1
  b6417d65  厩舎1  9 / 出走 10  [settled]  🔴 ちょうど −1
  b65851ff  厩舎1  9 / 出走 10  [settled]  🔴 ちょうど −1
  9570d9f7  厩舎1  7 / 出走 8  [settled]  🔴 ちょうど −1
  d7366036  厩舎1  5 / 出走 8  [settled]  差 3
  → ★「ちょうど −1」: 6 / 7 本
  → ★山が説明する頭数（★5 頭 以上のレースの合計）: 69 頭
  ⚠️ 対照: ★厩舎 1 以外で「ちょうど −1」になったレース: 0 本

【⑦ 🔴 ①と同じ網で数え直す（★引き算できる形に）】
  ★現役で、★山のレースに出ていた 厩舎 1 の馬: 66 頭
  ★①の余り（273 − 他の平均）: 92.0 頭
  → ★説明できる割合: 72%
  ⚠️ ★残りは説明していません（★`race_entries` が消えたレース／★別の経路／★偶然の上振れ）。

【⑧ 当たった馬の id（66 頭・★2026-09-19 時点）】
id	name	birth_week
5417b6a9-e51b-4ee5-9a11-13b6130523ba	ブランデツワムヨス	-160
5cb9fd3c-a0a1-4f30-8668-ab50ce33bf25	クレイオブピメ	-160
5e11c489-58e7-42b6-8436-cb0a83318baf	ドルガスユリュエチャー	-160
5ff16c79-c5ae-4d0f-b5d3-0dd98a6ba626	トワルデザブバチョ	-160
5ff3bb7c-81ba-4805-ace3-b2173507cf74	トワルデミソル	-160
62159763-30ba-4af6-97a6-e220fbfff08c	アヴェルニロムル	-160
695b45e3-5742-427b-8ff9-22858eb18038	メルヴィペチャ	-160
69af5456-5eed-4911-8da6-850b6fe41460	ソレイナキハリ	-160
6abd90ca-0838-4409-8b99-2b1d38f8fc4c	ヴィオラチュテグ	-160
6dd65d1e-d413-4856-8ca7-bac7fbcddf41	クヴァンザキャ	-160
70f3e67b-369a-4490-a525-964765a608f0	ザナルヴザリュバ	-160
72538033-b77e-4fb7-9473-c4c1e7c0bf26	コルニスビハ	-160
76423d84-63c5-46a4-90ea-f95a5a10e8f4	ダルシェシャフチュ	-160
77b603d8-3f74-47d1-b4fe-8ebaa2c6e723	ノルディキョグダ	-160
78dc20e2-6e4f-4d2b-92b7-14052934056d	ユスティテタ	-160
7a38f5a2-33c7-467a-a62c-83dfe6d03a07	グレンツコチャキュ	-160
7cd5f894-e269-4460-9860-7eefa9e587ab	フェルガハチスジノ	-160
7e163bc8-8111-4c8b-9487-d67baeeabcae	ソレイナワロ	-160
82dafe41-3ec1-4db8-8d48-fbd7b029e7f5	アグニルエロテ	-160
8360b75b-9c90-471a-ab21-f75a2c349af5	ヤグルドヘキョ	-160
85246401-622c-4986-b672-821d664ec85f	ソレイナピバムセー	-160
8e592b39-f4dc-4299-a9a1-c6f21e78a286	ヴェルナゾノサノ	-160
8e9ef30e-54a4-488f-a975-5c78863f205d	ムーレングヌヒセ	-160
8f58b55f-1759-4474-9383-748b75757d61	ザナルヴゴピア	-160
9140ded0-10bb-469e-8997-a16d3e37fb6a	オルテナバハチ	-160
91a045a5-5b5b-42e2-aab4-1a97b468b081	セフィナホト	-160
92238bef-2ee4-4659-9ff8-36d5fabb0a7b	ヴァトスマスコチャノ	-160
986c911d-56df-4f91-ac86-fbeaaabdf40e	コルニスシャゼ	-160
999477bb-0cd1-4f5e-a538-b05ab38026d3	ムーレンカケペリ	-160
9cfa346a-7c8c-456a-9846-e3ed750725de	トワルデクウミヨリ	-160
a1591859-c45c-45c8-bae1-e4de167e3859	セフィナドヌリャノ	-160
a27f0408-f646-40de-b971-0022d4ae1224	ペルシャサチア	-160
a3c39609-3b9c-46da-ad4c-4d48b1a66d69	シャルカケナヤ	-160
a6311883-8b87-4e4f-bd5a-e333c71fecdc	トワルデズツ	-160
a90f3a33-62da-4abe-bac5-d16a68289069	ヤグルドキマ	-160
ad23f3fe-fa68-49d7-ae91-ebeba8e8fa89	ラウゼンキョミク	-160

⚠️ ★この道具は 1 行も書いていません（★`select` のみ）。★判定は書きません — ★数だけ出します。
